X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60
30723.984378998153,1.04157148678791,31010.702895568225,1.0250423496430243,26258.65999744336,1.0760712223898845,28247.551946799413,1.0340267145878888,32797.75773018265,1.0491027730189264,33519.806781891435,1.033979679250696,33545.352172310355,1.0368808394726667,33952.38502234458,1.0174196360850662,33508.420044309874,1.01999964334681,30214.108339324197,1.033553708328476,29440.604918819532,1.0325224779922875,35095.90862168629,1.0329088824877388,35955.64866814177,1.0238241634545902,36087.67893725213,1.0177963227298403,35835.31054198403,1.0146029664369263,33166.177343206655,1.0157607958566977,28490.715269152755,1.043062316523035,28541.510491223955,1.0383566105414421,31371.728846458227,1.0626985515731076,26872.499992614008,1.0786833717033593,31106.15851584494,1.024775174954655,32369.788017455976,1.0275190453130123,31633.80020960072,1.023503656459644,28087.166329350483,1.0505231489704059,28203.622612274154,1.0355956057681137,31863.331230604002,1.156631341630471,27085.57608651623,1.3265641493239373,32560.535857898944,1.0710908990719252,32119.88579900738,1.0879015436968444,31558.6679457046,1.0973993471985053
30900.335035382966,1.0371509645393864,30565.628546071563,1.0264565740401115,26633.22807005476,1.0695699781492414,28404.0982343565,1.0311805396051177,32395.464071282604,1.0438044632446062,33096.73028477714,1.0308500166874017,32947.80024447713,1.0338352426366748,33634.722612853184,1.017092065024167,33011.82765058421,1.0202277567971456,29850.52319192855,1.0347553851891762,29814.061763008016,1.0277798308733583,34814.495373111415,1.028670679002121,35676.786866024384,1.020880187007027,35817.17627448222,1.0161243854511115,35427.42856096041,1.0137246739180719,32934.48263594848,1.0155769246860669,28421.689769066877,1.0441764228434784,28836.538876929128,1.0352015630064872,29579.91560149697,1.0717656398058943,27247.63809601763,1.0560339773046803,31155.596407418267,1.023315672880204,32202.58168800964,1.0264904826427257,31338.63302181833,1.0246491081619036,28056.489477036266,1.046291533678332,28422.80999014332,1.0333514764108114,30421.46883104114,1.1841058287489785,27432.097571802322,1.2429040855089843,32431.11195369638,1.066869396348938,31979.250680893205,1.0830928174524195,31350.798486861197,1.1003730985694724
29187.108695387924,1.0371910427574609,28300.109273526377,1.0332499774854795,25547.062488156524,1.0631591458186909,27080.254784070516,1.0280856566811127,30172.86161642999,1.0419087366306898,30241.013374257396,1.0323152347851536,30016.997842469835,1.0332187860635913,30756.18411359032,1.0199984147924606,30020.191657389598,1.0250887193478766,27617.638331665243,1.0368201755444928,28247.899105596898,1.0248436320944747,32297.647270817117,1.0281613784354109,32360.52904661545,1.0215503002590363,32705.37760850415,1.0174462366429788,32465.138854551235,1.0151430821646052,30322.501773644657,1.0194219038524237,26663.704140832167,1.0459064221357914,27500.926119835738,1.0317623352719063,26378.57186416373,1.0898205008779223,26242.98973994136,1.0387359349470153,29141.024557028035,1.0230250513522332,29764.535354950225,1.0303962159142181,28839.09949276431,1.0321373222559425,26276.575402470386,1.044882476961536,26798.153460179343,1.0314875383372146,27133.457243897083,1.2154678908970757,26121.385554188695,1.1761709366551265,29880.614738152322,1.0682299101808133,29764.00363582796,1.0914586750551072,28900.3559606822,1.1311316686059942
26825.70714200143,1.038121816847591,25741.2107939557,1.041461255942812,23836.035787459223,1.0524591294780627,25292.53373478921,1.0237332058294346,27140.462462650954,1.0432960457588618,27396.824297405463,1.0306431205718347,27028.79477631714,1.0344159792490517,27578.448976703072,1.022284145098868,26965.34991409255,1.031952596045588,25355.328109195674,1.0341162328991262,26343.03649187832,1.021788483311032,29033.075596272654,1.0290572323313274,28743.77990574202,1.0211744451890066,29060.287563550413,1.0200993502562152,29038.385105977944,1.018657256216502,27166.470310461606,1.0281452630607189,24439.296062270576,1.0473291560150892,25507.821980145294,1.0294855798428335,24535.814567924343,1.0802301721542926,24145.54285656217,1.0365676866567373,26303.59856281101,1.0240759461303814,26799.731352652132,1.0339934682339778,25819.90887662196,1.043808809775203,24031.3162582469,1.0458631628401907,24923.882743199512,1.0286188979524546,24768.62216060739,1.1742398053670122,23815.993580800077,1.1551630133320503,26842.64276178694,1.066762211229081,26997.505070891864,1.0962586049524488,26011.031464266864,1.1428936234539029
25050.109029746527,1.036898469363502,24051.04436133825,1.0501876360889506,22331.049830122833,1.0444205813532443,23461.81016410444,1.025030319906872,24747.45671765664,1.0444353713644876,25416.6765896586,1.0268159541350057,25104.006718501543,1.0309945707007755,25829.57184082559,1.0201162148645724,25083.580187609285,1.0358449624394332,24021.396595892937,1.0260877748864146,24372.508807679693,1.0236222239539614,26567.709029104954,1.028414752914899,26330.186265777964,1.0195444065407504,26490.9083159833,1.0201644170895146,25926.856444755987,1.0283807010971515,24841.040743535286,1.0352882437776978,22638.241195571758,1.0402090264066235,23244.189741897735,1.0325857773518103,23606.595957093323,1.0587639276292398,22202.36627077598,1.036760780995463,23995.643939033278,1.022491395259774,24359.832777424777,1.03462787206434,23407.74071774935,1.0508696198227412,22273.95958640439,1.0415062099190662,22997.376648039724,1.0477528455151683,23219.635235190428,1.1370538703468123,21722.441825038073,1.138308585084288,24525.073533326336,1.0550463672440007,24789.08458901382,1.087694146294841,24397.653599632802,1.1095709072513298
23384.463863291337,1.0369531700872723,22435.287689126148,1.060600818719355,20878.665400592068,1.037893697533106,21531.6026246656,1.0260747609559728,23018.62312587436,1.041107372837323,23727.013012904816,1.0227805354294408,23700.89637783558,1.0293925117793892,24204.185735275987,1.0191420389606787,23304.523199827876,1.0408068112316828,22522.771396284817,1.0212845936181036,22554.968998852153,1.0239232956303181,24569.365578450823,1.0288195549844257,24445.605283002278,1.0178307786708396,24541.117852438256,1.0187334033110793,24044.834323104787,1.0277218333856504,22979.82657883224,1.0428719136906448,21083.64784727552,1.033691742805686,21066.438902865084,1.034824503496845,22397.644548873723,1.0467502247306857,20436.26695974275,1.0375054532010188,22030.44862372962,1.02119742071968,22381.92132427387,1.0333155557369336,21424.137730333674,1.0584960216614627,20437.53159240715,1.0381637885514925,20889.530436391407,1.0518630004471468,22200.03041587182,1.0976390191329497,19978.773314130125,1.1383108809172127,22668.59804479231,1.0465601829161435,22990.29502880366,1.0788063952782283,22388.410540745408,1.1241411298551087
22011.872189788315,1.0371281193846589,20876.315334006296,1.070944153201017,19580.959137737165,1.0326826263579814,20505.929267292213,1.0274080139314072,21839.144603576377,1.0394750053744335,22621.075192064087,1.0216102431905845,22378.520139418593,1.0271488897792163,22964.274429757465,1.018144792049624,21863.120782451042,1.04959198185307,21233.641302758646,1.0189324061859524,21528.696804989413,1.0262378343477956,23179.357797449833,1.0280961207517036,23187.901078317012,1.0166591707267973,23226.619869893715,1.0179197607904082,22773.295347495423,1.0271606566663136,21398.66132127501,1.0568155246080797,19697.772342261276,1.0298949937140947,19838.254735485603,1.038398280442771,21025.04479220362,1.0481800158405474,19335.51964945272,1.0365419272075265,20874.247919560246,1.0208635817233798,20993.339375460844,1.031726569942598,19800.04481150733,1.0718285853029506,18960.809862392747,1.0333834934891377,19490.667761556306,1.0586749571443537,20947.95349867203,1.0948415193631897,18924.682744726964,1.1312368165315012,21406.891746459183,1.0482515276641564,21550.471272574807,1.073769553510443,20871.117406819634,1.1505980693928577
21332.87554834485,1.0372749459800708,19808.618596579618,1.0863281073637288,18876.367394380908,1.0292778033468055,20218.880327243387,1.032811303226492,21299.87720355877,1.0414784362312808,22148.87582997934,1.0218143627839134,21721.032102838395,1.0261536111173448,22278.710512282854,1.0191014915801457,21152.293588384375,1.0589663926735582,20324.970568841127,1.0199384273263736,21199.32127759449,1.0304757708510552,22593.494039825015,1.0283722597589964,22600.930842398768,1.0170449106059078,22542.69150982083,1.0183606431907968,22099.105568449406,1.0275415232246454,20487.638916797336,1.0657669742603175,18831.084676814018,1.0343299952526321,19428.316421988096,1.0474409551928363,19955.67418687175,1.0587061048368345,18963.899796122252,1.0367381454265359,20256.838773649626,1.0221080990859666,20296.254148470234,1.032356790772512,18881.65491420712,1.0908482151104602,18078.28491522899,1.0292159996447356,18863.98000071778,1.0743747384027933,19845.680886139595,1.1148839006204887,18551.80974097766,1.1261888279684353,20840.20452351361,1.0540659892321222,20846.940504649567,1.0736533632879384,19895.46162397759,1.1951656126158994
21085.136803026657,1.039816396244817,19274.31890557124,1.108887807104986,18473.197869838306,1.0268482439868658,20512.000345397468,1.0392663482392543,21118.069131423625,1.0453115768807184,21923.443102268706,1.023532170940195,21610.353744551114,1.026763365538253,22035.86111445404,1.0213972663993425,20807.236431549165,1.066434790312918,19805.25252556269,1.0235547521499464,21417.317779738947,1.036813442881789,22426.98799955044,1.0300518517580244,22426.7041373644,1.0188418077965977,22514.386445737167,1.0189830376004019,21883.923800953882,1.0298730418033277,19934.97817111202,1.0731358062529528,18282.16813206398,1.0358756860285714,19734.411879292078,1.0571746933932336,19251.999755493292,1.0766477488317918,19019.27491082437,1.0390484943286813,20029.274974162614,1.024314876349219,20026.53545885852,1.0343006578321505,18393.599226530405,1.1153837663339443,17633.677653829276,1.0260828888999236,18904.22109974305,1.0940469243389555,19144.697493258234,1.142723972801821,18601.873566182123,1.1307044695785171,20615.259662126915,1.0569218128209705,20521.844621191332,1.0774455553740812,19327.260332328635,1.252439844799383
21521.565211348476,1.0408660458419872,19112.53425238105,1.1389664258986856,18429.418838093377,1.026289891567997,21268.78243049193,1.0514863579916336,21793.377560219957,1.0453089413754086,22360.869616097134,1.0268155827732972,22074.438730109054,1.02855831855533,22567.423972452307,1.0223040280905644,20959.618888906414,1.0742896450581934,19687.355148069757,1.024166909504946,22312.083822725544,1.0473066072512411,23054.869715104374,1.0309429619728199,23037.088887249385,1.0216985567571737,23067.541932577522,1.023132962902461,22355.925500148995,1.0327977583711394,20116.426318258564,1.0787304181501975,18220.20711025936,1.0358199523942022,20550.331785476177,1.0745886262608813,19107.567427033075,1.0875832645791246,19541.532896567154,1.0414326041471471,20431.825281722915,1.0272836582910185,20401.833099763902,1.0381872260176856,18454.789038269402,1.1393171125211077,17562.649793135646,1.024513356569582,19496.149091820527,1.1244189947739003,18894.37182831662,1.178089612651036,19246.325863763494,1.1351546277848483,21033.15463678717,1.056041338571927,20934.22604794755,1.084825478436978,19444.832420236955,1.3059893524677804
23127.236602953857,1.0433257884055793,19432.25255524845,1.1842403957592464,18942.494504928596,1.029142695501342,22894.279540023887,1.0785871472861654,24444.677836895047,1.036312716546202,24441.23825906007,1.0320688768622563,24275.845530576706,1.0269650891048232,24700.344472810684,1.022700434146092,22639.64110590975,1.0729618022135334,20052.561054336496,1.0321981400676332,24011.558207933773,1.074697519372846,25819.678634157102,1.0291395437862725,25494.07874006498,1.0291183163567357,25466.512523548325,1.0292633912239482,24630.273444501072,1.0350850159496752,21592.867886679207,1.085482348614486,18674.312255445664,1.0470076334041944,22096.10816072184,1.1192719383971514,19472.295721296774,1.1323146643094435,21197.252250498306,1.0447565468432722,22254.858043486453,1.0307180391408715,22115.575914256224,1.0450279489721925,19588.613770687884,1.1525167028984016,18086.570230894995,1.024186652667759,20531.489910453274,1.1765919675695975,19142.579559755777,1.2703451817026172,21444.76936180719,1.120842678381705,22747.73314864843,1.0666294329302928,22839.895920347,1.0982892787017235,20651.12432901561,1.3452660460035815
25771.903993919568,1.0432448886872867,20230.454596187374,1.2342861679999988,19945.785600183986,1.0362832357325966,24790.64523801119,1.1477432950743731,28678.2376916548,1.0245672672959336,27953.117063986374,1.0391046174658043,27943.812906362702,1.0248043298254133,28126.18451046925,1.0234987087034917,25677.473112259227,1.0594453970585749,20990.01427073245,1.0474018434202015,26185.262130372314,1.1325572185273132,30388.582870818107,1.0244815201827735,29846.555244808602,1.0358422271929333,29718.3541872578,1.0336262357359551,28594.7186293142,1.0326646810736027,24317.387629816898,1.0787860659117332,19590.608840678662,1.0707521544937735,24121.364769264364,1.1932336301309718,20050.97815468445,1.211712396462915,23817.50213461178,1.0446193147567722,25281.419148329733,1.0390012385442307,25019.93823722303,1.0509360025601415,21638.357992971673,1.1502596202922757,18948.069002393207,1.0271463507358414,22067.544557130164,1.2527360506950547,19503.093398393725,1.4753770142095013,24786.430116100015,1.1114182017915042,25666.153417431025,1.095293347570814,25707.40179783346,1.1291570687527963,22711.397961639945,1.3386636268255843
27621.79222960363,1.0399706302906646,20768.689004991385,1.271039217941791,20775.96494658781,1.0446411563831384,26275.5025717789,1.1859812611741005,31487.839490291917,1.0198431896352114,30361.34023348593,1.0443449474200692,30487.585054083724,1.0241707657142791,30641.412815525488,1.0229001592964706,27947.704869412784,1.0465997074728652,22108.79886639565,1.0468980135686858,28011.231395749117,1.1524102645102499,33772.017787294775,1.0212443434948866,33321.055317193146,1.0377032934765908,32984.56514861796,1.0298800610313228,31713.2229180056,1.025904047817512,26714.69795974931,1.0606549004850865,20807.32355820619,1.0777909552221987,26008.628526364504,1.218724086114891,20278.049341411097,1.290010618355687,26063.744146455803,1.0381962078492362,27852.655571386065,1.0490077123215087,27476.611830951857,1.0387921921676098,23435.843835304822,1.153361460562969,20082.087057457004,1.0312528297305772,23602.526844757434,1.3492525689982977,19577.59032073407,1.9218795810251073,27602.865856577704,1.113071363992534,28180.95585387334,1.1207627062947072,28122.011198700504,1.1475413529120813,24446.83558608032,1.3235457841431157
